,AdaptiveIslandDE,Adaptive_Evolutionary_Algorithm_with_Local_Search,AdaSwarmD,AEEA,AMMS-PGSE,EASE-ing_into_Global_Optimization,Ensembled_HeuristicAlgorithm,Ensembled_Seed,Entropy-Driven_Quantum-Inspired_Optimization,HybridFireflyDE,LLM-Driven_Evolution_of_Metaheuristic_Components_V2,LLM-Enhanced_Genetic_Algorithm,LLM-SHADE,LLM_based_GA_with_Adaptive_Strategies,MSHO-LLM,Vortex_Search
1,1.0,1.0,0.9999355251903366,0.9999999843525791,1.0,1.0,0.9999999999022507,0.9999999999022507,0.0,1.0,1.0,0.9999999998959135,1.0,0.9962056141204002,1.0,0.9998911483091533
2,0.9997616414180683,0.9995707174491689,0.9999999994490598,0.9991138183668999,0.9999999994490598,0.9997442152495528,1.0,1.0,0.0,0.9998782308806098,0.9999999994490598,0.9995644053119526,0.9999999994490598,0.997645568015691,0.9999801872061383,0.9986181202227712
3,0.9999999999998047,0.9999999999115108,0.9999999999998082,0.9999999994473702,0.9999999999998082,0.9999999999998079,1.0,1.0,0.9998554775134756,0.9999999985087425,0.9999999999998082,0.9999904647581505,0.9999999999998082,0.9999979570790324,0.9999999999998082,0.0
4,0.008507387023928947,0.008507003403570468,0.008307229576531294,1.0,0.008507387037934189,0.00850738703793319,0.008507386786394733,0.008507386786394733,0.6412158250155634,0.008507387037934189,0.008507387037934189,0.00850732496825346,0.008507387037934189,0.0,0.008507387037934189,0.0026677158582077976
5,0.9999998651659125,0.9999962808588437,0.9999968720298241,0.9999960163002124,0.9999989483209882,0.9999982337003389,1.0,1.0,0.0,0.9999968243798755,0.9999998660483543,0.9999966640317334,0.9999998771694381,0.9999919098164454,0.9999999105290273,0.9999948603652159
6,0.01243690524620844,0.008323687245756606,0.011407695146184893,0.008660564312685581,0.012342576947602435,0.012278703804247892,0.01227170742564998,0.01227170742564998,1.0,0.011896785545978616,0.015472072881562382,0.011513662611621012,0.0186290911339696,0.0,0.02063268788047401,0.0071125208048973265
7,0.9999999999254433,0.9858359302471618,0.9999742991022779,0.9999998243530862,0.9999999999448596,0.9999999999316066,1.0,1.0,0.7391873309071433,0.9999999999448596,0.9999999999448596,0.0,0.9999999999448596,0.9606660184915586,0.9999999098394241,0.9949597926693001
8,0.9999999999742136,0.9999999997782707,0.9999913340096289,0.9999998655502754,1.0,0.9999999999710782,1.0,1.0,0.43101143056307545,1.0,1.0,0.0,1.0,0.9828239417721731,1.0,0.9955239723843956
9,0.9092318723192508,0.6286647951036146,0.955223356632472,0.9309099813574557,0.9554655957552798,0.35857734524413365,0.9554655958902979,0.9554655958902979,1.0,0.9288633608730474,0.81095714207043,0.0,0.9554655957554251,0.4814827905572244,0.9554655957554252,0.3743817255595666
10,1.0,0.9999999993696909,0.9999973723279536,0.9999286436036646,1.0,0.9999999989425593,0.9999999998837368,0.9999999998837368,0.7145480410648283,1.0,1.0,0.0,1.0,0.9942079927770652,0.9999997671042117,0.9940514823643336
11,0.9999992226477323,0.9999992248248432,0.9999992240791323,0.9999991403877939,0.9999992249844967,0.9999992249844704,0.9999992249844977,0.9999992249844977,0.0,0.9999991404775733,0.9999992249844967,0.9999945178520111,0.9999992249844967,1.0,0.9999992249844967,0.999999205586208
12,0.9999621854209818,0.9997235665777846,0.9999731513129138,0.999201750284247,0.999999999983177,0.9999999995643748,1.0,1.0,0.0,0.995607569337277,0.999999999983177,0.8788033317437867,0.999999999983177,0.9750392287173527,0.999999999983177,0.9994738329886601
13,0.4818679415209791,0.0,0.9876252615878639,0.8386442767621957,0.9003840497672945,0.35856205444692413,0.9516816534936162,0.9516816534936162,0.9840950834398549,0.8985907332010639,0.8832956168271038,0.9204902961352119,0.9858819867266146,1.0,0.9876598058395044,0.9522952776355166
14,0.9998149190878501,0.9990099686747236,0.9999196738716852,0.9994912583848932,0.9998083357485323,0.9998668945327763,0.9999170080191109,0.9999170080191109,0.0,0.9988914041139286,0.9998368810383079,0.9941677498813017,0.9998725313066105,1.0,0.999920320837596,0.999542485690408
15,0.9999978142877418,0.9999978121802882,0.9999978210991085,0.9999978199056556,0.9999978208424439,0.9999978146772147,0.9999978210795059,0.9999978210795059,0.0,0.9999978221206001,0.999997821620521,0.9999978204750539,0.9999978241099411,1.0,0.9999978528393919,0.9999978218504938
16,0.9999999988061529,0.8763866680857583,0.8646680970291636,0.9822921214783523,0.855131476093004,0.9042041358439772,1.0,1.0,0.7839613025623504,0.8608518891091663,0.8531531925840063,0.8677458599654406,1.0,0.0,1.0,0.9254448838767386
17,0.8577549355263594,0.7619829574525381,0.9998892100200224,0.8792051789237476,0.8753878945231846,0.88256994989176,0.9871638866718841,0.9871638866718841,0.8688327408418332,0.8874428315981471,0.881793100623895,0.8706291367668337,1.0,0.0,1.0,0.7522137707925601
18,0.9987938725631557,0.9601201132624423,0.999924845942056,0.9450963755587135,0.9404098026166476,0.9542465228248791,0.9530274647500693,0.9530274647500693,0.9034856217655859,0.8836740936623103,0.9440176497442438,0.0,1.0,0.5551374011486557,1.0,0.9533580757019479
19,0.9942527733399883,0.9508703122192337,0.9999247690390081,0.9661797630380462,0.9653922931119996,0.968548454441687,0.9611866796695049,0.9611866796695049,0.6135187621122837,0.950268716794741,0.9673799765646776,0.0,1.0,0.7212775845510617,1.0,0.9632689071131703
20,0.9881459326219176,0.9881440415049948,0.9878365835165348,0.9880814343531357,0.9881456376014924,0.9881459177631031,0.9881459326857057,0.9881459326857057,0.0,0.9880828926722377,0.9881459326857057,0.9879120320754633,0.9881459326857057,1.0,0.9881459326857057,0.9881104556724176
21,0.05255335989965282,0.052553359804615174,0.04934592889395517,0.05238696521313868,0.052553359906456376,0.052553359906456376,0.052553359906456376,0.052553359906456376,1.0,0.051849980531246787,0.052553359906456376,0.0,0.052553359906456376,0.8007073057427514,0.058392621435331526,0.052239466441240445
22,0.9952110643199705,0.9682554513436078,0.9999246382242476,0.7555779318400654,0.9952069655911271,0.9878150620475319,1.0,1.0,0.8355804145606845,0.0,0.9952107737309208,0.904221293119748,0.9999602876762105,0.9526131156118707,1.0,0.9892058440977634
23,0.12194797421733117,0.12195125294021336,0.0832892552567227,0.12179139619991586,0.12195974081081906,0.12195973871552779,0.12195974081081906,0.12195974081081906,0.06505037719843276,0.12142166097850382,0.12195974081081906,0.0,0.12195974081081906,1.0,0.12195974081081906,0.12071501022955766
24,0.16799996403910356,0.18476289750311958,0.2687139193566068,0.13732468876538784,0.18452461949343923,0.2530175297585481,0.25756541843197656,0.25756541843197656,0.25244306740288325,0.10270507679816232,0.19256827606850258,0.0,0.2111418993723183,1.0,0.2700596868071775,0.163811937667117
